redis-1  | 2026-06-08T16:07:19.816259507Z 1:C 08 Jun 2026 16:07:19.816 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
trend-regional-analysis-1  | 2026-06-08T16:12:45.514579838Z 2026-06-08 16:12:45,514 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.68kW | Meter Avg: 1.96kW | Region Avg: 1.88kW | Slope: 0.0655 | Var: 0.2136
trend-regional-analysis-1  | 2026-06-08T16:12:45.515402963Z 2026-06-08 16:12:45,515 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 1.85kW | Meter Avg: 2.14kW | Region Avg: 1.83kW | Slope: 0.0456 | Var: 0.1762
trend-regional-analysis-1  | 2026-06-08T16:12:47.524400339Z 2026-06-08 16:12:47,524 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 2.35kW | Meter Avg: 2.14kW | Region Avg: 1.81kW | Slope: 0.0078 | Var: 0.1429
trend-regional-analysis-1  | 2026-06-08T16:12:47.525734964Z 2026-06-08 16:12:47,525 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 2.57kW | Meter Avg: 2.11kW | Region Avg: 1.85kW | Slope: -0.0141 | Var: 0.1789
trend-regional-analysis-1  | 2026-06-08T16:12:47.527938964Z 2026-06-08 16:12:47,527 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.71kW | Meter Avg: 1.87kW | Region Avg: 1.81kW | Slope: -0.0233 | Var: 0.1654
trend-regional-analysis-1  | 2026-06-08T16:12:47.528716464Z 2026-06-08 16:12:47,528 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 2.11kW | Meter Avg: 2.09kW | Region Avg: 1.83kW | Slope: -0.0301 | Var: 0.1707
trend-regional-analysis-1  | 2026-06-08T16:12:49.538181881Z 2026-06-08 16:12:49,537 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 2.48kW | Meter Avg: 2.18kW | Region Avg: 1.84kW | Slope: -0.0615 | Var: 0.1795
trend-regional-analysis-1  | 2026-06-08T16:12:49.539474673Z 2026-06-08 16:12:49,539 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 2.69kW | Meter Avg: 2.14kW | Region Avg: 1.93kW | Slope: -0.0700 | Var: 0.2072
trend-regional-analysis-1  | 2026-06-08T16:12:49.541181798Z 2026-06-08 16:12:49,540 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.43kW | Meter Avg: 1.85kW | Region Avg: 1.92kW | Slope: -0.0456 | Var: 0.2116
trend-regional-analysis-1  | 2026-06-08T16:12:49.541921340Z 2026-06-08 16:12:49,541 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 2.47kW | Meter Avg: 2.06kW | Region Avg: 1.99kW | Slope: -0.0466 | Var: 0.2140
trend-regional-analysis-1  | 2026-06-08T16:12:51.550314132Z 2026-06-08 16:12:51,550 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 2.78kW | Meter Avg: 2.21kW | Region Avg: 2.09kW | Slope: -0.0470 | Var: 0.2153
trend-regional-analysis-1  | 2026-06-08T16:12:51.552186216Z 2026-06-08 16:12:51,551 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 1.94kW | Meter Avg: 2.14kW | Region Avg: 2.06kW | Slope: -0.0513 | Var: 0.2107
trend-regional-analysis-1  | 2026-06-08T16:12:51.554324341Z 2026-06-08 16:12:51,554 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 3.02kW | Meter Avg: 1.97kW | Region Avg: 2.13kW | Slope: -0.0707 | Var: 0.2649
trend-regional-analysis-1  | 2026-06-08T16:12:51.555102882Z 2026-06-08 16:12:51,554 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 1.89kW | Meter Avg: 2.03kW | Region Avg: 2.15kW | Slope: -0.0514 | Var: 0.2544
trend-regional-analysis-1  | 2026-06-08T16:12:53.557644508Z 2026-06-08 16:12:53,557 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 2.32kW | Meter Avg: 2.17kW | Region Avg: 2.22kW | Slope: -0.0303 | Var: 0.1982
trend-regional-analysis-1  | 2026-06-08T16:12:53.560510842Z 2026-06-08 16:12:53,560 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 2.91kW | Meter Avg: 2.17kW | Region Avg: 2.30kW | Slope: -0.0322 | Var: 0.2038
trend-regional-analysis-1  | 2026-06-08T16:12:53.561557217Z 2026-06-08 16:12:53,561 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 2.06kW | Meter Avg: 2.00kW | Region Avg: 2.32kW | Slope: -0.0133 | Var: 0.1939
trend-regional-analysis-1  | 2026-06-08T16:12:53.562425133Z 2026-06-08 16:12:53,562 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 2.84kW | Meter Avg: 2.11kW | Region Avg: 2.35kW | Slope: -0.0275 | Var: 0.2113
trend-regional-analysis-1  | 2026-06-08T16:12:55.574692384Z 2026-06-08 16:12:55,574 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 2.57kW | Meter Avg: 2.26kW | Region Avg: 2.35kW | Slope: -0.0393 | Var: 0.2113
trend-regional-analysis-1  | 2026-06-08T16:12:55.575773718Z 2026-06-08 16:12:55,575 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 2.57kW | Meter Avg: 2.15kW | Region Avg: 2.41kW | Slope: -0.0264 | Var: 0.1836
trend-regional-analysis-1  | 2026-06-08T16:12:55.577832676Z 2026-06-08 16:12:55,577 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.46kW | Meter Avg: 2.01kW | Region Avg: 2.36kW | Slope: 0.0059 | Var: 0.2358
trend-regional-analysis-1  | 2026-06-08T16:12:55.578589843Z 2026-06-08 16:12:55,578 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 2.12kW | Meter Avg: 2.04kW | Region Avg: 2.34kW | Slope: 0.0086 | Var: 0.2382
trend-regional-analysis-1  | 2026-06-08T16:12:57.593289969Z 2026-06-08 16:12:57,591 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 2.55kW | Meter Avg: 2.28kW | Region Avg: 2.33kW | Slope: -0.0068 | Var: 0.2327
trend-regional-analysis-1  | 2026-06-08T16:12:57.594390219Z 2026-06-08 16:12:57,594 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 2.06kW | Meter Avg: 2.17kW | Region Avg: 2.37kW | Slope: 0.0254 | Var: 0.1823
trend-regional-analysis-1  | 2026-06-08T16:12:57.596329927Z 2026-06-08 16:12:57,596 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.47kW | Meter Avg: 1.97kW | Region Avg: 2.30kW | Slope: 0.0451 | Var: 0.2318
trend-regional-analysis-1  | 2026-06-08T16:12:57.596924719Z 2026-06-08 16:12:57,596 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 2.58kW | Meter Avg: 2.13kW | Region Avg: 2.29kW | Slope: 0.0248 | Var: 0.2216
trend-regional-analysis-1  | 2026-06-08T16:12:59.600899428Z 2026-06-08 16:12:59,600 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 1.65kW | Meter Avg: 2.23kW | Region Avg: 2.27kW | Slope: 0.0509 | Var: 0.2401
trend-regional-analysis-1  | 2026-06-08T16:12:59.602601136Z 2026-06-08 16:12:59,602 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 1.35kW | Meter Avg: 2.16kW | Region Avg: 2.16kW | Slope: 0.0527 | Var: 0.2474
trend-regional-analysis-1  | 2026-06-08T16:12:59.604966845Z 2026-06-08 16:12:59,604 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 3.12kW | Meter Avg: 1.98kW | Region Avg: 2.24kW | Slope: 0.0364 | Var: 0.2973
trend-regional-analysis-1  | 2026-06-08T16:12:59.605726845Z 2026-06-08 16:12:59,605 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 1.66kW | Meter Avg: 2.11kW | Region Avg: 2.20kW | Slope: 0.0487 | Var: 0.3176
trend-regional-analysis-1  | 2026-06-08T16:13:01.613810554Z 2026-06-08 16:13:01,613 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 2.69kW | Meter Avg: 2.28kW | Region Avg: 2.18kW | Slope: 0.0160 | Var: 0.2991
trend-regional-analysis-1  | 2026-06-08T16:13:01.614163887Z 2026-06-08 16:13:01,614 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 1.95kW | Meter Avg: 2.11kW | Region Avg: 2.17kW | Slope: 0.0253 | Var: 0.3017
trend-regional-analysis-1  | 2026-06-08T16:13:01.614919345Z 2026-06-08 16:13:01,614 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.13kW | Meter Avg: 1.96kW | Region Avg: 2.06kW | Slope: 0.0323 | Var: 0.3319
trend-regional-analysis-1  | 2026-06-08T16:13:01.615216470Z 2026-06-08 16:13:01,615 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 2.92kW | Meter Avg: 2.23kW | Region Avg: 2.08kW | Slope: -0.0038 | Var: 0.3638
trend-regional-analysis-1  | 2026-06-08T16:13:03.627714430Z 2026-06-08 16:13:03,627 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 2.21kW | Meter Avg: 2.26kW | Region Avg: 2.06kW | Slope: -0.0209 | Var: 0.3488
trend-regional-analysis-1  | 2026-06-08T16:13:03.628906388Z 2026-06-08 16:13:03,628 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 4.31kW | Meter Avg: 2.28kW | Region Avg: 2.25kW | Slope: -0.0599 | Var: 0.6262
trend-regional-analysis-1  | 2026-06-08T16:13:03.632422513Z 2026-06-08 16:13:03,632 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 2.39kW | Meter Avg: 1.95kW | Region Avg: 2.27kW | Slope: -0.0598 | Var: 0.6261
trend-regional-analysis-1  | 2026-06-08T16:13:03.633638346Z 2026-06-08 16:13:03,633 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 2.22kW | Meter Avg: 2.18kW | Region Avg: 2.25kW | Slope: -0.0666 | Var: 0.6205
trend-regional-analysis-1  | 2026-06-08T16:13:05.643069166Z 2026-06-08 16:13:05,642 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 1.78kW | Meter Avg: 2.23kW | Region Avg: 2.23kW | Slope: -0.0496 | Var: 0.6324
trend-regional-analysis-1  | 2026-06-08T16:13:05.643480500Z 2026-06-08 16:13:05,643 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 1.91kW | Meter Avg: 2.29kW | Region Avg: 2.26kW | Slope: -0.0199 | Var: 0.5994
trend-regional-analysis-1  | 2026-06-08T16:13:05.644493208Z 2026-06-08 16:13:05,644 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 2.55kW | Meter Avg: 2.05kW | Region Avg: 2.26kW | Slope: -0.0364 | Var: 0.5984
trend-regional-analysis-1  | 2026-06-08T16:13:05.644838833Z 2026-06-08 16:13:05,644 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 1.98kW | Meter Avg: 2.19kW | Region Avg: 2.28kW | Slope: -0.0121 | Var: 0.5788
trend-regional-analysis-1  | 2026-06-08T16:13:07.653720959Z 2026-06-08 16:13:07,652 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 2.54kW | Meter Avg: 2.23kW | Region Avg: 2.36kW | Slope: 0.0079 | Var: 0.5191
trend-regional-analysis-1  | 2026-06-08T16:13:07.654615751Z 2026-06-08 16:13:07,654 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 2.92kW | Meter Avg: 2.32kW | Region Avg: 2.34kW | Slope: -0.0279 | Var: 0.5014
trend-regional-analysis-1  | 2026-06-08T16:13:07.656915501Z 2026-06-08 16:13:07,656 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.56kW | Meter Avg: 1.95kW | Region Avg: 2.34kW | Slope: 0.0114 | Var: 0.5113
trend-regional-analysis-1  | 2026-06-08T16:13:07.657695584Z 2026-06-08 16:13:07,657 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 1.74kW | Meter Avg: 2.14kW | Region Avg: 2.27kW | Slope: 0.0165 | Var: 0.5232
trend-regional-analysis-1  | 2026-06-08T16:13:09.667003793Z 2026-06-08 16:13:09,666 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 1.83kW | Meter Avg: 2.18kW | Region Avg: 2.27kW | Slope: 0.0370 | Var: 0.5295
trend-regional-analysis-1  | 2026-06-08T16:13:09.669936252Z 2026-06-08 16:13:09,669 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 1.61kW | Meter Avg: 2.25kW | Region Avg: 2.30kW | Slope: 0.0859 | Var: 0.4704
trend-regional-analysis-1  | 2026-06-08T16:13:09.670626502Z 2026-06-08 16:13:09,670 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 2.29kW | Meter Avg: 1.98kW | Region Avg: 2.26kW | Slope: 0.0682 | Var: 0.4425
trend-regional-analysis-1  | 2026-06-08T16:13:09.671221418Z 2026-06-08 16:13:09,671 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 2.23kW | Meter Avg: 2.13kW | Region Avg: 2.26kW | Slope: 0.0700 | Var: 0.4425
trend-regional-analysis-1  | 2026-06-08T16:13:11.676773753Z 2026-06-08 16:13:11,675 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 1.78kW | Meter Avg: 2.18kW | Region Avg: 2.09kW | Slope: 0.0233 | Var: 0.1480
trend-regional-analysis-1  | 2026-06-08T16:13:11.679120086Z 2026-06-08 16:13:11,678 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 1.91kW | Meter Avg: 2.22kW | Region Avg: 2.06kW | Slope: 0.0190 | Var: 0.1428
trend-regional-analysis-1  | 2026-06-08T16:13:11.681678044Z 2026-06-08 16:13:11,681 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 2.63kW | Meter Avg: 2.06kW | Region Avg: 2.08kW | Slope: 0.0000 | Var: 0.1620
trend-regional-analysis-1  | 2026-06-08T16:13:11.682569794Z 2026-06-08 16:13:11,682 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 1.84kW | Meter Avg: 2.16kW | Region Avg: 2.09kW | Slope: 0.0148 | Var: 0.1598
trend-regional-analysis-1  | 2026-06-08T16:13:13.692689170Z 2026-06-08 16:13:13,692 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 1.53kW | Meter Avg: 2.18kW | Region Avg: 2.06kW | Slope: 0.0337 | Var: 0.1778
trend-regional-analysis-1  | 2026-06-08T16:13:13.693473712Z 2026-06-08 16:13:13,693 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 1.75kW | Meter Avg: 2.25kW | Region Avg: 2.01kW | Slope: 0.0276 | Var: 0.1656
trend-regional-analysis-1  | 2026-06-08T16:13:13.695829462Z 2026-06-08 16:13:13,695 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.76kW | Meter Avg: 2.02kW | Region Avg: 1.99kW | Slope: 0.0346 | Var: 0.1693
trend-regional-analysis-1  | 2026-06-08T16:13:13.696656337Z 2026-06-08 16:13:13,696 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 1.20kW | Meter Avg: 2.11kW | Region Avg: 1.91kW | Slope: 0.0390 | Var: 0.1840
trend-regional-analysis-1  | 2026-06-08T16:13:15.699895296Z 2026-06-08 16:13:15,699 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 3.15kW | Meter Avg: 2.28kW | Region Avg: 1.92kW | Slope: -0.0213 | Var: 0.2190
trend-regional-analysis-1  | 2026-06-08T16:13:15.701204505Z 2026-06-08 16:13:15,700 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 2.34kW | Meter Avg: 2.32kW | Region Avg: 1.97kW | Slope: -0.0213 | Var: 0.2190
trend-regional-analysis-1  | 2026-06-08T16:13:15.704740130Z 2026-06-08 16:13:15,704 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.65kW | Meter Avg: 2.02kW | Region Avg: 1.97kW | Slope: -0.0065 | Var: 0.2222
trend-regional-analysis-1  | 2026-06-08T16:13:15.705889380Z 2026-06-08 16:13:15,705 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 1.74kW | Meter Avg: 2.10kW | Region Avg: 1.96kW | Slope: 0.0031 | Var: 0.2241
trend-regional-analysis-1  | 2026-06-08T16:13:17.719104797Z 2026-06-08 16:13:17,718 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 1.38kW | Meter Avg: 2.22kW | Region Avg: 1.95kW | Slope: 0.0275 | Var: 0.2384
trend-regional-analysis-1  | 2026-06-08T16:13:17.720431422Z 2026-06-08 16:13:17,720 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 1.57kW | Meter Avg: 2.25kW | Region Avg: 1.90kW | Slope: 0.0271 | Var: 0.2376
trend-regional-analysis-1  | 2026-06-08T16:13:17.722992089Z 2026-06-08 16:13:17,722 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 2.20kW | Meter Avg: 2.05kW | Region Avg: 1.90kW | Slope: 0.0098 | Var: 0.2363
trend-regional-analysis-1  | 2026-06-08T16:13:17.723797839Z 2026-06-08 16:13:17,723 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 2.22kW | Meter Avg: 2.11kW | Region Avg: 1.93kW | Slope: 0.0051 | Var: 0.2415
trend-regional-analysis-1  | 2026-06-08T16:13:19.726515548Z 2026-06-08 16:13:19,725 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 1.99kW | Meter Avg: 2.18kW | Region Avg: 1.93kW | Slope: 0.0038 | Var: 0.2417
trend-regional-analysis-1  | 2026-06-08T16:13:19.727281840Z 2026-06-08 16:13:19,727 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 2.69kW | Meter Avg: 2.25kW | Region Avg: 1.94kW | Slope: -0.0352 | Var: 0.2480
trend-regional-analysis-1  | 2026-06-08T16:13:19.729396465Z 2026-06-08 16:13:19,729 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.36kW | Meter Avg: 2.04kW | Region Avg: 1.90kW | Slope: -0.0180 | Var: 0.2686
trend-regional-analysis-1  | 2026-06-08T16:13:19.730386423Z 2026-06-08 16:13:19,730 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 1.35kW | Meter Avg: 2.04kW | Region Avg: 1.89kW | Slope: 0.0064 | Var: 0.2796
trend-regional-analysis-1  | 2026-06-08T16:13:21.740740424Z 2026-06-08 16:13:21,740 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 3.57kW | Meter Avg: 2.24kW | Region Avg: 2.01kW | Slope: -0.0313 | Var: 0.4508
trend-regional-analysis-1  | 2026-06-08T16:13:21.742291382Z 2026-06-08 16:13:21,741 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 1.44kW | Meter Avg: 2.22kW | Region Avg: 1.99kW | Slope: -0.0098 | Var: 0.4684
trend-regional-analysis-1  | 2026-06-08T16:13:21.745374049Z 2026-06-08 16:13:21,745 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.48kW | Meter Avg: 1.94kW | Region Avg: 2.01kW | Slope: 0.0255 | Var: 0.4432
trend-regional-analysis-1  | 2026-06-08T16:13:21.747716216Z 2026-06-08 16:13:21,747 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 1.57kW | Meter Avg: 2.01kW | Region Avg: 1.90kW | Slope: 0.0037 | Var: 0.3573
trend-regional-analysis-1  | 2026-06-08T16:13:23.756959508Z 2026-06-08 16:13:23,755 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 2.47kW | Meter Avg: 2.25kW | Region Avg: 1.91kW | Slope: -0.0228 | Var: 0.3659
trend-regional-analysis-1  | 2026-06-08T16:13:23.758579550Z 2026-06-08 16:13:23,758 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 2.81kW | Meter Avg: 2.21kW | Region Avg: 1.99kW | Slope: -0.0378 | Var: 0.4095
trend-regional-analysis-1  | 2026-06-08T16:13:23.758806800Z 2026-06-08 16:13:23,758 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 2.73kW | Meter Avg: 1.99kW | Region Avg: 2.06kW | Slope: -0.0494 | Var: 0.4379
trend-regional-analysis-1  | 2026-06-08T16:13:23.759121633Z 2026-06-08 16:13:23,759 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 1.23kW | Meter Avg: 1.91kW | Region Avg: 2.05kW | Slope: -0.0094 | Var: 0.4527
trend-regional-analysis-1  | 2026-06-08T16:13:25.779647634Z 2026-06-08 16:13:25,778 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 2.65kW | Meter Avg: 2.25kW | Region Avg: 2.12kW | Slope: -0.0108 | Var: 0.4565
trend-regional-analysis-1  | 2026-06-08T16:13:25.780939759Z 2026-06-08 16:13:25,780 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 1.41kW | Meter Avg: 2.14kW | Region Avg: 2.06kW | Slope: 0.0044 | Var: 0.4865
trend-regional-analysis-1  | 2026-06-08T16:13:25.782782051Z 2026-06-08 16:13:25,782 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.54kW | Meter Avg: 1.99kW | Region Avg: 2.02kW | Slope: 0.0131 | Var: 0.5013
trend-regional-analysis-1  | 2026-06-08T16:13:25.783511051Z 2026-06-08 16:13:25,783 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 1.17kW | Meter Avg: 1.84kW | Region Avg: 1.96kW | Slope: 0.0352 | Var: 0.5467
trend-regional-analysis-1  | 2026-06-08T16:13:27.789245177Z 2026-06-08 16:13:27,787 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 1.35kW | Meter Avg: 2.17kW | Region Avg: 1.88kW | Slope: 0.0297 | Var: 0.5284
trend-regional-analysis-1  | 2026-06-08T16:13:27.790681010Z 2026-06-08 16:13:27,790 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 2.23kW | Meter Avg: 2.15kW | Region Avg: 1.93kW | Slope: 0.0356 | Var: 0.5155
trend-regional-analysis-1  | 2026-06-08T16:13:27.793323177Z 2026-06-08 16:13:27,793 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 3.00kW | Meter Avg: 2.09kW | Region Avg: 2.04kW | Slope: 0.0255 | Var: 0.5570
trend-regional-analysis-1  | 2026-06-08T16:13:27.794139552Z 2026-06-08 16:13:27,793 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-02H | Rate: 2.46kW | Meter Avg: 1.84kW | Region Avg: 1.97kW | Slope: -0.0283 | Var: 0.4081
trend-regional-analysis-1  | 2026-06-08T16:13:29.801670428Z 2026-06-08 16:13:29,801 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-01H | Rate: 1.40kW | Meter Avg: 2.15kW | Region Avg: 1.97kW | Slope: 0.0011 | Var: 0.4107
trend-regional-analysis-1  | 2026-06-08T16:13:29.803521095Z 2026-06-08 16:13:29,802 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-03H | Rate: 1.43kW | Meter Avg: 2.15kW | Region Avg: 1.96kW | Slope: 0.0284 | Var: 0.4143
trend-regional-analysis-1  | 2026-06-08T16:13:29.806344386Z 2026-06-08 16:13:29,806 - INFO - 📈 [Trend Engine] Region: ZONE-ALPHA | Meter: METER-04H | Rate: 1.60kW | Meter Avg: 1.99kW | Region Avg: 1.97kW | Slope: 0.0486 | Var: 0.4130
